Namespace(batch_size=16, bounding_norm=100, dataset_name='BirdChicken', device='cuda:0', epochs=200, lr=0.01, max_acc=0.0, momentum=0.9, num_pip=0.3, num_shapelet=1.0, processes=10, r=3, sep=1, sge=1, smoothing=0.1, subset_ratio=0.2, threads=2, weight_decay=1e-05, window_size=100.0)
Dataset: BirdChicken
Extracting shapelet candidate!
extracting time: 7.1733174324035645
Shapelet discovery for window_size = 100.0
len data20
num candidate: 10220
Phase 1: Initial candidate evaluation on subset
Sorting
Phase 2: Re-evaluating 1536 candidates on full dataset
evaluate full set
5.595059394836426
window_size: 100 - total time: 10.691538095474243
┏━━━━━━━━━━━━━━┳━━━━━━━╸T╺╸R╺╸A╺╸I╺╸N╺━━━━━━━┳━━━━━━━╸S╺╸T╺╸A╺╸T╺╸S╺━━━━━━━┳━━━━━━━╸V╺╸A╺╸L╺╸I╺╸D╺━━━━━━━┓
┃              ┃              ╷              ┃              ╷              ┃              ╷              ┃
┃       epoch  ┃        loss  │    accuracy  ┃        l.r.  │     elapsed  ┃        loss  │    accuracy  ┃
┃         171  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0492  │     80.00 %  ┃
┃         172  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0493  │     80.00 %  ┃
┃         173  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:02 min  ┠┈███████████████████████████┈┨      0.0493  │     80.00 %  ┃
┃         174  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0494  │     80.00 %  ┃
┃         175  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0494  │     80.00 %  ┃
┃         176  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0495  │     80.00 %  ┃
┃         177  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0495  │     80.00 %  ┃
┃         178  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0496  │     80.00 %  ┃
┃         179  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0497  │     80.00 %  ┃
┃         180  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0497  │     80.00 %  ┃
┃         181  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:02 min  ┠┈███████████████████████████┈┨      0.0498  │     80.00 %  ┃
┃         182  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0498  │     80.00 %  ┃
┃         183  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0499  │     80.00 %  ┃
┃         184  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0499  │     80.00 %  ┃
┃         185  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0500  │     80.00 %  ┃
┃         186  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0500  │     80.00 %  ┃
┃         187  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:02 min  ┠┈███████████████████████████┈┨      0.0501  │     80.00 %  ┃
┃         188  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:02 min  ┠┈███████████████████████████┈┨      0.0501  │     80.00 %  ┃
┃         189  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0502  │     80.00 %  ┃
┃         190  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0502  │     80.00 %  ┃
┃         191  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0503  │     80.00 %  ┃
┃         192  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0503  │     80.00 %  ┃
┃         193  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0504  │     80.00 %  ┃
┃         194  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0504  │     80.00 %  ┃
┃         195  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0505  │     80.00 %  ┃
┃         196  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0505  │     80.00 %  ┃
┃         197  ┃      0.0326  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0506  │     80.00 %  ┃
┃         198  ┃      0.0325  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0506  │     80.00 %  ┃
┃         199  ┃      0.0325  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0507  │     80.00 %  ┃
┃         200  ┃      0.0325  │    100.00 %  ┃   1.000e-02  │   00:01 min  ┠┈███████████████████████████┈┨      0.0507  │     80.00 %  ┃
0.032547831535339355|1.0|0.05073705315589905|1.0
